,logSum
4335,5.892171753548842
2372,5.700193329330622
2388,4.471527912414314
2830,6.009666147263548
182,6.082577428742756
4863,6.055923688816249
4445,6.055923688816249
1680,5.359463418533344
2500,5.237245785809096
232,5.040318076625778
2199,5.775200076963339
3868,4.664101397643846
712,5.032678620067821
1010,4.634852968517614
3171,4.862552336367684
2460,5.542890558635048
4415,6.113755647671406
3312,5.300220584970483
4273,6.297203867495663
4907,6.366225611093601
753,5.852431424899328
2222,6.281489881993711
1895,5.787532478455999
816,5.859836372905906
410,4.730578172191768
335,4.898270418969764
284,4.858909345089183
2507,5.122115478555464
5022,6.234194420700704
4686,6.552312637640617
1885,5.957521633757293
4711,5.001523452288025
3603,5.837454970709771
301,5.122115478555464
1973,6.085792865596731
2140,5.2655902588182375
1676,4.7632341351658205
4225,6.469806046986943
4602,6.282808853387389
4010,5.220862306558571
1618,5.541969324115728
2670,4.880570841870362
3742,5.4226874699392935
2035,4.9545512548683535
909,6.940856868260445
3390,5.028066774845257
1329,6.230034488655975
4854,6.170393634749673
117,6.088464520939535
2246,6.558001125457831
4564,5.240988772087929
4274,6.283248124204907
4452,6.273095752740889
2655,6.806382401469669
2217,6.998975508585454
2322,5.174039709905302
2438,5.264374453197347
5089,6.418972981187711
4087,6.006195929784541
5314,5.673078430533655
3398,6.897376812558713
2044,4.858909345089183
1492,5.8671868904652476
4704,5.001523452288025
1369,5.1360432802999325
4176,5.961164625035794
2508,5.389966872826759
4239,5.258273153001171
3685,6.775187696538126
386,5.341605801133338
990,5.682732568266745
4914,5.873822614880646
53,6.021717943062402
2991,6.779474948549745
1661,6.371868512000238
4523,4.447036892406018
4600,5.738021073721584
70,5.591417599529708
4548,4.812215522206091
4731,6.248392048695929
2019,4.709613043726723
2731,6.684752831096975
17,5.692294394106087
798,5.906356388540799
450,5.122115478555464
4165,6.874542026371592
4505,4.922535040969395
4805,5.001523452288025
5172,5.044873893161639
2145,4.634852968517614
5090,4.833029897101363
3929,4.614090977069185
1950,5.195120859508424
1103,6.052610599093289
3221,5.197725027646812
1070,5.754550375672795
1018,5.27766770030801
4488,5.977991945168319
1785,6.05867623665929
175,4.887688309639227
85,5.98984042501246
754,5.040318076625778
1981,4.648458620573392
2977,6.471990248801784
3080,5.233488736931383
5240,5.382427795653593
2838,6.749346465354238
2090,5.964190345952331
3692,5.124916600835175
4969,5.859836372905906
5100,4.892993361868919
1651,6.371868512000238
128,5.9569131761784355
4852,5.116489584673295
4314,6.407791064022512
4750,5.197725027646812
4553,5.123517020480752
3197,5.26680458805064
322,5.628442922119555
2953,4.957862516172009
1746,5.814561150843919
591,5.829881784772652
4279,5.3314189558263445
3553,4.931060241792754
4099,5.86318421667559
1658,5.6010204668630506
1544,5.082052896403393
3593,5.282458128630643
744,5.50153128045448
165,5.187267416002854
3015,5.280065782992023
4590,6.771421213742649
1304,5.888268040068369
937,5.522424728042758
5373,5.892171753548842
1988,6.206603238619943
3266,4.317825160926012
898,5.122115478555464
993,6.373876141664725
4786,6.248392048695929
3032,5.0031044802853435
3527,6.332937146049541
2408,5.258273153001171
2359,4.858909345089183
3661,5.571035857210369
4289,5.116489584673295
3644,6.682398503935339
5134,5.637698352093715
171,5.389966872826759
587,5.43609664455426
3407,5.382427795653593
3905,5.892171753548842
3139,4.975881021674687
3004,5.0031044802853435
1117,6.729025654774963
3662,5.571035857210369
4113,6.248846697487575
1142,6.351567368182384
3649,5.394249534618759
965,5.296693244452515
5146,5.565649847780797
719,5.43609664455426
2395,5.195120859508424
1396,4.503276610728895
1302,4.611757253722964
3673,4.957862516172009
1748,4.796800958804904
2933,5.6690282022346326
4503,4.974256325947685
2812,6.055923688816249
2787,6.1095846301540675
2296,5.9569131761784355
123,5.775200076963339
1107,5.127709898740788
4187,5.102284800374978
4312,5.627597256107212
2813,5.233488736931383
1267,6.307972870987669
5113,5.67469393977031
1693,5.1360432802999325
975,5.926635917491328
1772,5.957521633757293
4264,5.043357592643675
2607,4.887688309639227
2538,5.073255185699864
4138,6.248846697487575
2736,5.552968518416398
2378,5.195120859508424
3326,6.471990248801784
2503,4.683860547624309
4428,5.117899028176529
3676,5.926635917491328
650,4.97262898628831
1567,6.919236890924904
4758,5.575502144223809
1983,4.908741718837059
3321,4.482223201531062
4958,5.493824113209542
2319,5.646868904065923
725,6.650364631805387
391,5.317673034921709
151,4.696819692266813
108,5.474292242292297
1886,6.393340509890567
5144,5.240988772087929
2376,4.634852968517614
2318,5.222132147999047
3460,5.31997718340656
5232,5.840878459161292
2658,5.693087101242326
1850,6.899987470265506
3810,6.393340509890567
558,5.024980352642069
1760,5.500571126756136
929,5.151143086755683
5323,4.957862516172009
709,5.446290412743803
200,5.93039296636904
2488,6.4398426439550995
5265,5.351689920199964
4609,6.154036392724901
1986,4.817935270878878
2730,4.858909345089183
2130,5.129103627189392
1076,6.064705303976634
1268,6.335858074477205
3371,4.9017730495209655
3980,6.3866303998506275
2517,5.623358165401444
870,5.91971111802218
238,4.4579959061957375
2352,4.9545512548683535
520,6.08204051597818
381,6.782944857276188
1457,5.3280001490775595
814,4.858909345089183
402,5.527112969166213
853,5.064379387785896
800,6.295903758970172
3459,7.001762518643275
740,6.310540266492914
1403,5.775200076963339
1934,4.490170263223594
290,5.691501058086692
1873,5.990429179813099
3010,5.738021073721584
4871,5.3314189558263445
372,6.384648238646637
4330,5.175370382091008
4637,5.248432975199659
524,5.691501058086692
1877,5.5158240440114055
2410,5.957521633757293
4934,6.248392048695929
4376,6.501372512954778
4691,5.253365167688978
2343,5.6242074223527
2446,5.767138472292311
443,5.934135952647875
3506,5.30723815762913
3700,5.8671868904652476
5087,5.4226874699392935
2470,5.3280001490775595
5367,5.926635917491328
396,4.528984967439102
3856,4.7117294466331
3717,5.369369938736136
2922,5.646038684009934
1769,6.931943542194019
3270,5.280065782992023
727,5.855804109377968
2921,4.639408785053474
447,5.734226002753033
2218,5.377007728184254
5039,6.236498038397597
